order_id,user_id,product_id,quantity,product_name,order_date,delivery_speed,distance_km,delivery_charge,estimated_delivery_date,seller_pincode,buyer_pincode,delivery_status,total_order_value,remarks
12345,1,471,-1,Product 471,2024-03-20 10:37,standard,0.0,50.0,2025-04-04 10:37:27,415002,415002,Canceled,0.5,Standard delivery
12345,1,471,2,Product 471,2024-03-20 10:30:00,standard,0.0,50.0,2025-04-04 11:02:15,415002,415002,Processing,220.95,Standard delivery
12345,1,187,1,Product 187,2024-03-20 10:30:00,standard,0.0,50.0,2025-04-04 11:02:15,415002,415002,Processing,220.95,Standard delivery
12345,1,186,2,Product 186,2024-03-20 10:30:00,standard,0.0,50.0,2025-04-04 11:02:15,415002,415002,Processing,220.95,Standard delivery
12345,67890,40,1,Kirkland Signature Bottled Water,2024-04-03 10:58:17,standard,5514.36,27571.8,2025-04-10 10:58:17,400001,411057,Processing,28265.75,Standard delivery order
12345,67890,27,2,Ferrara's Bakery Cannolis,2024-04-03 10:58:17,standard,5514.36,27571.8,2025-04-10 10:58:17,400001,411057,Processing,28265.75,Standard delivery order
12345,67890,1666,2,Kirkland Signature Organic Whole Cashews,2024-04-03 10:58:17,standard,5514.36,27571.8,2025-04-10 10:58:17,400001,411057,Processing,28265.75,Standard delivery order
12345,1,40,1,Kirkland Signature Bottled Water,2024-03-20 10:30:00,standard,0.0,50.0,2025-04-10 11:03:38,411057,411057,Processing,743.95,Standard delivery order
12345,1,27,2,Ferrara's Bakery Cannolis,2024-03-20 10:30:00,standard,0.0,50.0,2025-04-10 11:03:38,411057,411057,Processing,743.95,Standard delivery order
12345,1,1666,2,Kirkland Signature Organic Whole Cashews,2024-03-20 10:30:00,standard,0.0,50.0,2025-04-10 11:03:38,411057,411057,Processing,743.95,Standard delivery order
7303774,415302,1417,1,Product 1417,2024-04-04 10:30:00,express,588.14,5881.4,2025-04-07 17:59:28,560001,415302,Processing,6183.35,Express delivery of 4 different products
7303774,415302,1523,2,Product 1523,2024-04-04 10:30:00,express,588.14,5881.4,2025-04-07 17:59:28,560001,415302,Processing,6183.35,Express delivery of 4 different products
7303774,415302,1565,1,Product 1565,2024-04-04 10:30:00,express,588.14,5881.4,2025-04-07 17:59:28,560001,415302,Processing,6183.35,Express delivery of 4 different products
7303774,415302,1631,1,Product 1631,2024-04-04 10:30:00,express,588.14,5881.4,2025-04-07 17:59:28,560001,415302,Processing,6183.35,Express delivery of 4 different products
514,1234,101,1,Fresh Salmon Fillet,2024-04-20 10:00:00,standard,2.49,50.0,2025-04-21 14:33:28,400001,400002,Processing,124.46,Preliminary order processing
514,1234,202,2,Imported Italian Pasta Collection,2024-04-20 10:00:00,standard,2.49,50.0,2025-04-21 14:33:28,400001,400002,Processing,124.46,Preliminary order processing
514,1234,303,1,Exotic Seafood Platter,2024-04-20 10:00:00,standard,2.49,50.0,2025-04-21 14:33:28,400001,400002,Processing,124.46,Preliminary order processing
638,1234,101,1,Fresh Salmon Fillet,2024-04-14 10:00:00,standard,10.0,50.0,2025-04-21 14:33:57,400001,400002,Processing,174.46,Standard delivery of seafood and pasta items
638,1234,202,2,Imported Italian Pasta Collection,2024-04-14 10:00:00,standard,10.0,50.0,2025-04-21 14:33:57,400001,400002,Processing,174.46,Standard delivery of seafood and pasta items
638,1234,303,1,Exotic Seafood Platter,2024-04-14 10:00:00,standard,10.0,50.0,2025-04-21 14:33:57,400001,400002,Processing,174.46,Standard delivery of seafood and pasta items
12345,1,1,2,Kirkland Signature Protein Bars,2024-04-15 10:46:01,standard,5.77,50.0,2025-04-22 10:46:01,411005,411001,Processing,633.91,Standard delivery order
12345,1,2,1,Doritos Tortilla Chips,2024-04-15 10:46:01,standard,5.77,50.0,2025-04-22 10:46:01,411005,411001,Processing,633.91,Standard delivery order
12345,1,3,2,Bon Appetit Banana Bread Slice,2024-04-15 10:46:01,standard,5.77,50.0,2025-04-22 10:46:01,411005,411001,Processing,633.91,Standard delivery order
12345,1,4,1,WildRoot's Coastal Berry Trail Mix,2024-04-15 10:46:01,standard,5.77,50.0,2025-04-22 10:46:01,411005,411001,Processing,633.91,Standard delivery order
12345,1,5,2,Kirkland Signature Green Tea Bags,2024-04-15 10:46:01,standard,5.77,50.0,2025-04-22 10:46:01,411005,411001,Processing,633.91,Standard delivery order
12345,1,6,1,Alani Nu Energy Drink Variety Pack,2024-04-15 10:46:01,standard,5.77,50.0,2025-04-22 10:46:01,411005,411001,Processing,633.91,Standard delivery order
